video_name,predicted_class,confidence
001.mp4,dancing macarena,1.000000
002.mp4,playing chess,1.000000
003.mp4,unloading truck,1.000000
004.mp4,javelin throw,1.000000
005.mp4,bandaging,1.000000
006.mp4,lunge,1.000000
007.mp4,laughing,1.000000
008.mp4,bench pressing,1.000000
009.mp4,bench pressing,1.000000
010.mp4,shuffling cards,1.000000
011.mp4,juggling soccer ball,1.000000
012.mp4,bench pressing,1.000000
013.mp4,riding elephant,1.000000
014.mp4,canoeing or kayaking,1.000000
015.mp4,dancing ballet,1.000000
016.mp4,shuffling cards,1.000000
017.mp4,abseiling,1.000000
018.mp4,baby waking up,1.000000
019.mp4,doing nails,1.000000
020.mp4,lunge,1.000000
021.mp4,skateboarding,1.000000
022.mp4,snatch weight lifting,1.000000
023.mp4,tango dancing,1.000000
024.mp4,spray painting,1.000000
025.mp4,shuffling cards,1.000000
026.mp4,skateboarding,1.000000
027.mp4,laughing,1.000000
028.mp4,riding mountain bike,1.000000
029.mp4,fixing hair,1.000000
030.mp4,vault,1.000000
031.mp4,baby waking up,1.000000
032.mp4,feeding goats,1.000000
033.mp4,dunking basketball,1.000000
034.mp4,dunking basketball,1.000000
035.mp4,swinging legs,1.000000
036.mp4,playing chess,1.000000
037.mp4,canoeing or kayaking,1.000000
038.mp4,making snowman,1.000000
039.mp4,pole vault,1.000000
040.mp4,playing keyboard,1.000000
041.mp4,tango dancing,1.000000
042.mp4,feeding goats,1.000000
043.mp4,changing oil,1.000000
044.mp4,feeding goats,1.000000
045.mp4,feeding goats,1.000000
046.mp4,tango dancing,1.000000
047.mp4,playing trombone,1.000000
048.mp4,capoeira,1.000000
049.mp4,capoeira,1.000000
050.mp4,bandaging,1.000000
051.mp4,capoeira,1.000000
052.mp4,dancing ballet,1.000000
053.mp4,capoeira,1.000000
054.mp4,feeding goats,1.000000
055.mp4,canoeing or kayaking,1.000000
056.mp4,dancing charleston,1.000000
057.mp4,playing chess,1.000000
058.mp4,playing trombone,1.000000
059.mp4,trimming or shaving beard,1.000000
060.mp4,laughing,1.000000
061.mp4,canoeing or kayaking,1.000000
062.mp4,dunking basketball,1.000000
063.mp4,capoeira,1.000000
064.mp4,changing oil,1.000000
065.mp4,snatch weight lifting,1.000000
066.mp4,playing trombone,1.000000
067.mp4,abseiling,1.000000
068.mp4,playing trombone,1.000000
069.mp4,javelin throw,1.000000
070.mp4,snatch weight lifting,1.000000
071.mp4,playing keyboard,1.000000
072.mp4,plastering,1.000000
073.mp4,sign language interpreting,1.000000
074.mp4,abseiling,1.000000
075.mp4,pole vault,1.000000
076.mp4,hurdling,1.000000
077.mp4,spray painting,1.000000
078.mp4,unloading truck,1.000000
079.mp4,changing wheel,1.000000
080.mp4,squat,1.000000
081.mp4,tango dancing,1.000000
082.mp4,dunking basketball,1.000000
083.mp4,dunking basketball,1.000000
084.mp4,dancing macarena,1.000000
085.mp4,unloading truck,1.000000
086.mp4,frying vegetables,1.000000
087.mp4,trimming or shaving beard,1.000000
088.mp4,snorkeling,1.000000
089.mp4,playing badminton,1.000000
090.mp4,skateboarding,1.000000
091.mp4,feeding goats,1.000000
092.mp4,baby waking up,1.000000
093.mp4,squat,1.000000
094.mp4,making snowman,1.000000
095.mp4,pole vault,0.999641
096.mp4,capoeira,1.000000
097.mp4,playing didgeridoo,1.000000
098.mp4,abseiling,1.000000
099.mp4,capoeira,1.000000
100.mp4,feeding goats,1.000000
1000.mp4,canoeing or kayaking,1.000000
101.mp4,skateboarding,1.000000
102.mp4,playing badminton,1.000000
103.mp4,dancing ballet,1.000000
104.mp4,doing nails,1.000000
105.mp4,squat,1.000000
106.mp4,skateboarding,1.000000
107.mp4,riding mountain bike,1.000000
108.mp4,baby waking up,1.000000
109.mp4,shuffling cards,1.000000
110.mp4,squat,1.000000
111.mp4,riding elephant,1.000000
112.mp4,baby waking up,1.000000
113.mp4,riding elephant,1.000000
114.mp4,balloon blowing,1.000000
115.mp4,spray painting,1.000000
116.mp4,changing wheel,1.000000
117.mp4,dunking basketball,1.000000
118.mp4,making snowman,1.000000
119.mp4,unloading truck,1.000000
120.mp4,shuffling cards,1.000000
121.mp4,pumping fist,1.000000
122.mp4,bench pressing,1.000000
123.mp4,pushing wheelchair,1.000000
124.mp4,canoeing or kayaking,1.000000
125.mp4,fixing hair,1.000000
126.mp4,sharpening knives,1.000000
127.mp4,pole vault,1.000000
128.mp4,playing trombone,1.000000
129.mp4,riding elephant,1.000000
130.mp4,capoeira,1.000000
131.mp4,applauding,1.000000
132.mp4,playing trombone,1.000000
133.mp4,laying bricks,1.000000
134.mp4,dancing ballet,1.000000
135.mp4,canoeing or kayaking,1.000000
136.mp4,snatch weight lifting,1.000000
137.mp4,spray painting,1.000000
138.mp4,playing badminton,1.000000
139.mp4,blasting sand,1.000000
140.mp4,snorkeling,1.000000
141.mp4,plastering,1.000000
142.mp4,laughing,1.000000
143.mp4,playing trombone,1.000000
144.mp4,skateboarding,1.000000
145.mp4,tying bow tie,1.000000
146.mp4,squat,1.000000
147.mp4,waiting in line,1.000000
148.mp4,waiting in line,1.000000
149.mp4,riding mountain bike,1.000000
150.mp4,feeding goats,1.000000
151.mp4,jogging,1.000000
152.mp4,making snowman,1.000000
153.mp4,applying cream,1.000000
154.mp4,playing badminton,1.000000
155.mp4,dancing ballet,1.000000
156.mp4,bandaging,1.000000
157.mp4,making snowman,1.000000
158.mp4,pumping fist,1.000000
159.mp4,playing trombone,1.000000
160.mp4,doing nails,1.000000
161.mp4,dancing charleston,1.000000
162.mp4,playing badminton,1.000000
163.mp4,cooking on campfire,1.000000
164.mp4,balloon blowing,1.000000
165.mp4,trimming or shaving beard,1.000000
166.mp4,riding mountain bike,1.000000
167.mp4,snatch weight lifting,1.000000
168.mp4,balloon blowing,1.000000
169.mp4,ripping paper,1.000000
170.mp4,dancing charleston,1.000000
171.mp4,shuffling cards,1.000000
172.mp4,squat,1.000000
173.mp4,riding unicycle,1.000000
174.mp4,driving car,1.000000
175.mp4,javelin throw,1.000000
176.mp4,feeding goats,1.000000
177.mp4,spray painting,1.000000
178.mp4,canoeing or kayaking,1.000000
179.mp4,plastering,1.000000
180.mp4,pole vault,1.000000
181.mp4,doing nails,1.000000
182.mp4,playing chess,1.000000
183.mp4,bench pressing,1.000000
184.mp4,playing didgeridoo,1.000000
185.mp4,dancing charleston,1.000000
186.mp4,playing keyboard,1.000000
187.mp4,abseiling,1.000000
188.mp4,capoeira,1.000000
189.mp4,snatch weight lifting,1.000000
190.mp4,bench pressing,1.000000
191.mp4,balloon blowing,1.000000
192.mp4,laughing,1.000000
193.mp4,capoeira,1.000000
194.mp4,feeding goats,1.000000
195.mp4,capoeira,1.000000
196.mp4,spray painting,1.000000
197.mp4,javelin throw,1.000000
198.mp4,bandaging,1.000000
199.mp4,baby waking up,1.000000
200.mp4,pole vault,1.000000
201.mp4,bench pressing,1.000000
202.mp4,blasting sand,1.000000
203.mp4,bench pressing,1.000000
204.mp4,vault,1.000000
205.mp4,playing chess,1.000000
206.mp4,bandaging,1.000000
207.mp4,changing wheel,1.000000
208.mp4,bench pressing,1.000000
209.mp4,skateboarding,1.000000
210.mp4,bandaging,1.000000
211.mp4,bandaging,1.000000
212.mp4,laying bricks,1.000000
213.mp4,abseiling,1.000000
214.mp4,dunking basketball,1.000000
215.mp4,balloon blowing,1.000000
216.mp4,playing badminton,1.000000
217.mp4,spray painting,1.000000
218.mp4,shuffling cards,1.000000
219.mp4,dancing ballet,1.000000
220.mp4,tying bow tie,1.000000
221.mp4,bench pressing,1.000000
222.mp4,moving furniture,1.000000
223.mp4,playing trombone,1.000000
224.mp4,juggling soccer ball,1.000000
225.mp4,capoeira,1.000000
226.mp4,laughing,1.000000
227.mp4,snorkeling,1.000000
228.mp4,dancing charleston,1.000000
229.mp4,dancing macarena,1.000000
230.mp4,squat,1.000000
231.mp4,bench pressing,1.000000
232.mp4,squat,1.000000
233.mp4,swinging legs,1.000000
234.mp4,dancing ballet,1.000000
235.mp4,canoeing or kayaking,1.000000
236.mp4,frying vegetables,1.000000
237.mp4,spray painting,1.000000
238.mp4,waiting in line,1.000000
239.mp4,tango dancing,1.000000
240.mp4,hurdling,1.000000
241.mp4,bench pressing,1.000000
242.mp4,riding mountain bike,1.000000
243.mp4,vault,1.000000
244.mp4,abseiling,1.000000
245.mp4,making snowman,1.000000
246.mp4,waiting in line,1.000000
247.mp4,playing keyboard,1.000000
248.mp4,squat,1.000000
249.mp4,swinging legs,1.000000
250.mp4,pole vault,1.000000
251.mp4,feeding goats,1.000000
252.mp4,skateboarding,1.000000
253.mp4,playing badminton,1.000000
254.mp4,riding unicycle,1.000000
255.mp4,snorkeling,1.000000
256.mp4,changing oil,1.000000
257.mp4,canoeing or kayaking,1.000000
258.mp4,riding unicycle,1.000000
259.mp4,lunge,1.000000
260.mp4,tango dancing,1.000000
261.mp4,canoeing or kayaking,1.000000
262.mp4,canoeing or kayaking,1.000000
263.mp4,sharpening knives,1.000000
264.mp4,pole vault,1.000000
265.mp4,trimming or shaving beard,1.000000
266.mp4,abseiling,1.000000
267.mp4,balloon blowing,1.000000
268.mp4,snatch weight lifting,1.000000
269.mp4,waiting in line,1.000000
270.mp4,driving car,1.000000
271.mp4,canoeing or kayaking,1.000000
272.mp4,laughing,1.000000
273.mp4,playing badminton,1.000000
274.mp4,moving furniture,1.000000
275.mp4,riding elephant,1.000000
276.mp4,applying cream,1.000000
277.mp4,feeding goats,1.000000
278.mp4,dunking basketball,1.000000
279.mp4,tango dancing,1.000000
280.mp4,playing didgeridoo,1.000000
281.mp4,sharpening knives,1.000000
282.mp4,doing nails,1.000000
283.mp4,fixing hair,1.000000
284.mp4,balloon blowing,1.000000
285.mp4,balloon blowing,1.000000
286.mp4,balloon blowing,1.000000
287.mp4,dancing charleston,1.000000
288.mp4,baby waking up,1.000000
289.mp4,feeding goats,1.000000
290.mp4,making snowman,1.000000
291.mp4,doing nails,1.000000
292.mp4,playing chess,1.000000
293.mp4,baby waking up,1.000000
294.mp4,tango dancing,1.000000
295.mp4,riding unicycle,1.000000
296.mp4,playing badminton,1.000000
297.mp4,doing nails,1.000000
298.mp4,dancing macarena,1.000000
299.mp4,laying bricks,1.000000
300.mp4,sign language interpreting,1.000000
301.mp4,pumping fist,0.999911
302.mp4,laughing,1.000000
303.mp4,sharpening knives,1.000000
304.mp4,hurdling,1.000000
305.mp4,snatch weight lifting,1.000000
306.mp4,dancing ballet,1.000000
307.mp4,snorkeling,1.000000
308.mp4,hurdling,1.000000
309.mp4,capoeira,1.000000
310.mp4,frying vegetables,1.000000
311.mp4,pole vault,1.000000
312.mp4,spray painting,1.000000
313.mp4,vault,1.000000
314.mp4,feeding goats,1.000000
315.mp4,playing didgeridoo,1.000000
316.mp4,playing badminton,1.000000
317.mp4,dancing ballet,1.000000
318.mp4,bench pressing,1.000000
319.mp4,dancing ballet,1.000000
320.mp4,tango dancing,1.000000
321.mp4,playing didgeridoo,1.000000
322.mp4,shuffling cards,1.000000
323.mp4,dancing macarena,1.000000
324.mp4,waiting in line,1.000000
325.mp4,lunge,1.000000
326.mp4,doing nails,1.000000
327.mp4,applying cream,1.000000
328.mp4,playing trombone,1.000000
329.mp4,squat,1.000000
330.mp4,baby waking up,1.000000
331.mp4,playing trombone,1.000000
332.mp4,feeding goats,1.000000
333.mp4,vault,1.000000
334.mp4,playing badminton,1.000000
335.mp4,lunge,1.000000
336.mp4,trimming or shaving beard,1.000000
337.mp4,trimming or shaving beard,1.000000
338.mp4,trimming or shaving beard,1.000000
339.mp4,pole vault,1.000000
340.mp4,changing oil,1.000000
341.mp4,frying vegetables,1.000000
342.mp4,canoeing or kayaking,1.000000
343.mp4,doing nails,1.000000
344.mp4,driving car,1.000000
345.mp4,capoeira,1.000000
346.mp4,snorkeling,1.000000
347.mp4,playing chess,1.000000
348.mp4,abseiling,1.000000
349.mp4,dancing ballet,1.000000
350.mp4,applauding,1.000000
351.mp4,feeding goats,1.000000
352.mp4,spray painting,1.000000
353.mp4,playing chess,1.000000
354.mp4,pole vault,1.000000
355.mp4,skateboarding,1.000000
356.mp4,playing xylophone,1.000000
357.mp4,balloon blowing,1.000000
358.mp4,pole vault,1.000000
359.mp4,playing badminton,1.000000
360.mp4,playing didgeridoo,1.000000
361.mp4,lunge,1.000000
362.mp4,driving car,1.000000
363.mp4,playing trombone,1.000000
364.mp4,javelin throw,1.000000
365.mp4,hurdling,1.000000
366.mp4,lunge,1.000000
367.mp4,javelin throw,1.000000
368.mp4,tying bow tie,1.000000
369.mp4,fixing hair,1.000000
370.mp4,snatch weight lifting,1.000000
371.mp4,cooking on campfire,1.000000
372.mp4,riding elephant,1.000000
373.mp4,hurdling,1.000000
374.mp4,balloon blowing,1.000000
375.mp4,playing xylophone,1.000000
376.mp4,capoeira,1.000000
377.mp4,making snowman,1.000000
378.mp4,moving furniture,1.000000
379.mp4,vault,1.000000
380.mp4,bench pressing,1.000000
381.mp4,dancing macarena,1.000000
382.mp4,playing xylophone,1.000000
383.mp4,abseiling,1.000000
384.mp4,doing nails,1.000000
385.mp4,fixing hair,1.000000
386.mp4,shuffling cards,1.000000
387.mp4,javelin throw,1.000000
388.mp4,capoeira,1.000000
389.mp4,capoeira,1.000000
390.mp4,playing keyboard,1.000000
391.mp4,feeding goats,1.000000
392.mp4,feeding goats,1.000000
393.mp4,juggling soccer ball,1.000000
394.mp4,snatch weight lifting,1.000000
395.mp4,dunking basketball,1.000000
396.mp4,javelin throw,1.000000
397.mp4,abseiling,1.000000
398.mp4,bandaging,1.000000
399.mp4,applauding,1.000000
400.mp4,baby waking up,1.000000
401.mp4,trimming or shaving beard,1.000000
402.mp4,fixing hair,1.000000
403.mp4,trimming or shaving beard,1.000000
404.mp4,playing trombone,1.000000
405.mp4,laughing,1.000000
406.mp4,playing xylophone,1.000000
407.mp4,snorkeling,1.000000
408.mp4,abseiling,1.000000
409.mp4,bench pressing,1.000000
410.mp4,capoeira,1.000000
411.mp4,canoeing or kayaking,1.000000
412.mp4,playing keyboard,1.000000
413.mp4,laying bricks,1.000000
414.mp4,riding unicycle,1.000000
415.mp4,dunking basketball,1.000000
416.mp4,fixing hair,1.000000
417.mp4,feeding goats,1.000000
418.mp4,frying vegetables,1.000000
419.mp4,baby waking up,1.000000
420.mp4,canoeing or kayaking,1.000000
421.mp4,abseiling,1.000000
422.mp4,javelin throw,1.000000
423.mp4,javelin throw,1.000000
424.mp4,swinging legs,1.000000
425.mp4,dunking basketball,1.000000
426.mp4,bench pressing,1.000000
427.mp4,riding mountain bike,1.000000
428.mp4,snatch weight lifting,1.000000
429.mp4,playing xylophone,1.[phone].mp4,bench pressing,1.[phone].mp4,sharpening knives,1.[phone].mp4,feeding goats,1.000000
433.mp4,laughing,1.000000
434.mp4,snatch weight lifting,1.000000
435.mp4,laughing,1.000000
436.mp4,pumping fist,1.000000
437.mp4,pole vault,0.993710
438.mp4,tango dancing,1.000000
439.mp4,squat,1.000000
440.mp4,playing keyboard,1.000000
441.mp4,doing nails,1.000000
442.mp4,sharpening knives,1.000000
443.mp4,capoeira,1.000000
444.mp4,moving furniture,1.000000
445.mp4,vault,1.000000
446.mp4,dancing ballet,1.000000
447.mp4,bench pressing,1.000000
448.mp4,balloon blowing,1.000000
449.mp4,playing trombone,1.000000
450.mp4,blasting sand,1.000000
451.mp4,playing didgeridoo,1.000000
452.mp4,bandaging,1.000000
453.mp4,dunking basketball,1.000000
454.mp4,vault,1.000000
455.mp4,abseiling,1.000000
456.mp4,shuffling cards,1.000000
457.mp4,fixing hair,1.000000
458.mp4,laughing,1.000000
459.mp4,dancing macarena,1.000000
460.mp4,riding unicycle,1.000000
461.mp4,frying vegetables,1.000000
462.mp4,playing xylophone,1.000000
463.mp4,hurdling,1.000000
464.mp4,vault,1.000000
465.mp4,tango dancing,1.000000
466.mp4,blasting sand,1.000000
467.mp4,dunking basketball,1.000000
468.mp4,playing badminton,1.000000
469.mp4,dancing ballet,1.000000
470.mp4,abseiling,1.000000
471.mp4,skateboarding,1.000000
472.mp4,bench pressing,1.000000
473.mp4,baby waking up,1.000000
474.mp4,baby waking up,1.000000
475.mp4,tango dancing,1.000000
476.mp4,playing xylophone,1.000000
477.mp4,vault,1.000000
478.mp4,vault,1.000000
479.mp4,dancing macarena,1.000000
480.mp4,spray painting,1.000000
481.mp4,snorkeling,1.000000
482.mp4,changing wheel,1.000000
483.mp4,snatch weight lifting,1.000000
484.mp4,laughing,1.000000
485.mp4,feeding goats,1.000000
486.mp4,playing trombone,1.000000
487.mp4,riding mountain bike,1.000000
488.mp4,changing oil,1.000000
489.mp4,trimming or shaving beard,1.000000
490.mp4,doing nails,1.000000
491.mp4,cooking on campfire,1.000000
492.mp4,moving furniture,1.000000
493.mp4,snatch weight lifting,1.000000
494.mp4,ripping paper,1.000000
495.mp4,baby waking up,1.000000
496.mp4,playing xylophone,1.000000
497.mp4,snatch weight lifting,1.000000
498.mp4,playing trombone,1.000000
